0.261,68121,296,34079.162000000004
0.262,68644,297,34484.456
0.263,69169,298,34892.894
0.264,69696,299,35304.488000000005
0.265,70225,300,35719.25
0.266,70756,301,36137.192
0.267,71289,302,36558.326
0.268,71824,303,36982.664000000004
0.269,72361,304,37410.218
0.27,72900,305,37841.0
0.271,73441,306,38275.022000000004
0.272,73984,307,38712.296
0.273,74529,308,39152.834
0.274,75076,309,39596.648
0.275,75625,310,40043.75
0.276,76176,311,40494.152
0.277,76729,312,40947.866
0.278,77284,313,41404.904
0.279,77841,314,41865.278000000006
0.28,78400,315,42329.00000000001
0.281,78961,316,42796.082
0.282,79524,317,43266.53599999999
0.283,80089,318,43740.373999999996
0.284,80656,319,44217.60799999999
0.285,81225,320,44698.24999999999
0.286,81796,321,45182.312
0.287,82369,322,45669.806
0.288,82944,323,46160.744
0.289,83521,324,46655.138
0.29,84100,325,47153.0
0.291,84681,326,47654.342
0.292,85264,327,48159.176
0.293,85849,328,48667.513999999996
0.294,86436,329,49179.367999999995
0.295,87025,330,49694.75
0.296,87616,331,50213.672
0.297,88209,332,50736.146
0.298,88804,333,51262.184
0.299,89401,334,51791.797999999995
0.3,90000,335,52325.0
0.301,90601,336,52861.801999999996
0.302,91204,337,53402.216
0.303,91809,338,53946.254
0.304,92416,339,54493.928
0.305,93025,340,55045.25
0.306,93636,341,55600.231999999996
0.307,94249,342,56158.886
0.308,94864,343,56721.224
0.309,95481,344,57287.258
0.31,96100,345,57857.0
0.311,96721,346,58430.462
0.312,97344,347,59007.656
0.313,97969,348,59588.594
0.314,98596,349,60173.288
0.315,99225,350,60761.75
0.316,99856,351,61353.992
0.317,100489,352,61950.026
0.318,101124,353,62549.864
0.319,101761,354,63153.518000000004
0.32,102400,355,63761.0
0.321,103041,356,64372.322
0.322,103684,357,64987.496
0.323,104329,358,65606.534
0.324,104976,359,66229.448
0.325,105625,360,66856.25
0.326,106276,361,67486.952
0.327,106929,362,68121.566
0.328,107584,363,68760.104
0.329,108241,364,69402.57800000001
0.33,108900,365,70049.0
0.331,109561,366,70699.382
0.332,110224,367,71353.736
0.333,110889,368,72012.07400000001
0.334,111556,369,72674.40800000001
0.335,112225,370,73340.75
0.336,112896,371,74011.11200000001
0.337,113569,372,74685.50600000001
0.338,114244,373,75363.944
0.339,114921,374,76046.43800000001
0.34,115600,375,76733.0
0.341,116281,376,77423.642
0.342,116964,377,78118.376
0.343,117649,378,78817.214
0.344,118336,379,79520.16799999999
0.345,119025,380,80227.25
0.346,119716,381,80938.472
0.347,120409,382,81653.84599999999
0.348,121104,383,82373.38399999999
0.349,121801,384,83097.098
0.35,122500,385,83825.0
0.351,123201,386,84557.102
0.352,123904,387,85293.416
0.353,124609,388,86033.954
0.354,125316,389,86778.72799999999
0.355,126025,390,87527.75
0.356,126736,391,88281.03199999999
0.357,127449,392,89038.586
0.358,128164,393,89800.424
0.359,128881,394,90566.55799999999
0.36,129600,395,91337.0
0.361,130321,396,92111.762
0.362,131044,397,92890.856
0.363,131769,398,93674.294
0.364,132496,399,94462.088
0.365,133225,400,95254.25
0.366,133956,401,96050.792
0.367,134689,402,96851.726
0.368,135424,403,97657.064
0.369,136161,404,98466.818
0.37,136900,405,99281.0
0.371,137641,406,100099.622
0.372,138384,407,100922.696
0.373,139129,408,101750.234
0.374,139876,409,102582.248
0.375,140625,410,103418.75
0.376,141376,411,104259.752
0.377,142129,412,105105.266
0.378,142884,413,105955.304
0.379,143641,414,106809.878
0.38,144400,415,107669.0
0.381,145161,416,108532.682
0.382,145924,417,109400.936
0.383,146689,418,110273.774
0.384,147456,419,111151.208
0.385,148225,420,112033.25
0.386,148996,421,112919.912
0.387,149769,422,113811.206
0.388,150544,423,114707.144
0.389,151321,424,115607.738
0.39,152100,425,116513.0
0.391,152881,426,117422.94200000001
0.392,153664,427,118337.576
0.393,154449,428,119256.914
0.394,155236,429,120180.96800000001
0.395,156025,430,121109.75
0.396,156816,431,122043.27200000001
0.397,157609,432,122981.546
0.398,158404,433,123924.584
0.399,159201,434,124872.398
0.4,160000,435,125825.0
0.401,160801,436,126782.402
0.402,161604,437,127744.61600000001
0.403,162409,438,128711.65400000001
0.404,163216,439,129683.52800000002
0.405,164025,440,130660.25
0.406,164836,441,131641.832
0.407,165649,442,132628.286
0.408,166464,443,133619.62399999998
0.409,167281,444,134615.85799999998
0.41,168100,445,135617.0
0.411,168921,446,136623.062
0.412,169744,447,137634.05599999998
0.413,170569,448,138649.994
0.414,171396,449,139670.888
0.415,172225,450,140696.75
0.416,173056,451,141727.592
0.417,173889,452,142763.426
0.418,174724,453,143804.264
0.419,175561,454,144850.118
0.42,176400,455,145901.0
0.421,177241,456,146956.922
0.422,178084,457,148017.896
0.423,178929,458,149083.934
0.424,179776,459,150155.048
0.425,180625,460,151231.25
0.426,181476,461,152312.552
0.427,182329,462,153398.966
0.428,183184,463,154490.504
0.429,184041,464,155587.17799999999
0.43,184900,465,156689.0
0.431,185761,466,157795.982
0.432,186624,467,158908.136
0.433,187489,468,160025.474
0.434,188356,469,161148.008
0.435,189225,470,162275.75
0.436,190096,471,163408.712
0.437,190969,472,164546.906
0.438,191844,473,165690.344
0.439,192721,474,166839.038
0.44,193600,475,167993.0
0.441,194481,476,169152.242
0.442,195364,477,170316.776
0.443,196249,478,171486.614
0.444,197136,479,172661.768
0.445,198025,480,173842.25
0.446,198916,481,175028.07200000001
0.447,199809,482,176219.246
0.448,200704,483,177415.784
0.449,201601,484,178617.698
0.45,202500,485,179825.0
0.451,203401,486,181037.70200000002
0.452,204304,487,182255.816
0.453,205209,488,183479.354
0.454,206116,489,184708.328
0.455,207025,490,185942.75
0.456,207936,491,187182.632
0.457,208849,492,188427.986
0.458,209764,493,189678.824
0.459,210681,494,190935.158
0.46,211600,495,192197.0
0.461,212521,496,193464.36200000002
0.462,213444,497,194737.25600000002
0.463,214369,498,196015.69400000002
0.464,215296,499,197299.68800000002
0.465,216225,500,198589.25
0.466,217156,501,199884.39200000002
0.467,218089,502,201185.12600000002
0.468,219024,503,202491.464
0.469,219961,504,203803.41799999998
0.47,220900,505,205121.0
0.471,221841,506,206444.22199999998
0.472,222784,507,207773.096
0.473,223729,508,209107.634
0.474,224676,509,210447.848
0.475,225625,510,211793.75
0.476,226576,511,213145.35199999998
0.477,227529,512,214502.666
0.478,228484,513,215865.704
0.479,229441,514,217234.478
0.48,230400,515,218609.0
0.481,231361,516,219989.282
0.482,232324,517,221375.33599999998
0.483,233289,518,222767.174
0.484,234256,519,224164.808
0.485,235225,520,225568.25
0.486,236196,521,226977.512
0.487,237169,522,228392.606
0.488,238144,523,229813.544
0.489,239121,524,231240.338
0.49,240100,525,232673.0
0.491,241081,526,234111.542
0.492,242064,527,235555.976
0.493,243049,528,237006.31399999998
0.494,244036,529,238462.568
0.495,245025,530,239924.75
0.496,246016,531,241392.872
0.497,247009,532,242866.946
0.498,248004,533,244346.984
0.499,249001,534,245832.998
0.5,250000,535,247325.0
0.501,251001,536,248823.002
0.502,252004,537,250327.016
0.503,253009,538,251837.054
0.504,254016,539,253353.128
0.505,255025,540,254875.25
0.506,256036,541,256403.432
0.507,257049,542,257937.68600000002
0.508,258064,543,259478.02399999998
0.509,259081,544,261024.45799999998
0.51,260100,545,262577.0
0.511,261121,546,264135.662
0.512,262144,547,265700.456
0.513,263169,548,267271.39400000003
0.514,264196,549,268848.488
0.515,265225,550,270431.75
0.516,266256,551,272021.192
0.517,267289,552,273616.826
0.518,268324,553,275218.664
0.519,269361,554,276826.718
0.52,270400,555,278441.0
0.521,271441,556,280061.522
0.522,272484,557,281688.29600000003
0.523,273529,558,283321.33400000003
0.524,274576,559,284960.648
0.525,275625,560,286606.25
0.526,276676,561,288258.152
0.527,277729,562,289916.36600000004
0.528,278784,563,291580.90400000004
0.529,279841,564,293251.778
0.53,280900,565,294929.0
0.531,281961,566,296612.582
0.532,283024,567,298302.536
0.533,284089,568,299998.874
0.534,285156,569,301701.608
0.535,286225,570,303410.75
0.536,287296,571,305126.31200000003
0.537,288369,572,306848.30600000004
0.538,289444,573,308576.744
0.539,290521,574,310311.63800000004
0.54,291600,575,312053.0
0.541,292681,576,313800.842
0.542,293764,577,315555.17600000004
0.543,294849,578,317316.014
0.544,295936,579,319083.368
0.545,297025,580,320857.25
0.546,298116,581,322637.672
0.547,299209,582,324424.646
0.548,300304,583,326218.184
0.549,301401,584,328018.298
0.55,302500,585,329825.0
0.551,303601,586,331638.302
0.552,304704,587,333458.216
0.553,305809,588,335284.754
0.554,306916,589,337117.928
0.555,308025,590,338957.75000000006
0.556,309136,591,340804.232
0.557,310249,592,342657.38600000006
0.558,311364,593,344517.22400000005
0.559,312481,594,346383.75800000003
0.56,313600,595,348257.00000000006
0.561,314721,596,350136.96200000006
0.562,315844,597,352023.656
0.563,316969,598,353917.094
0.564,318096,599,355817.28799999994
0.565,319225,600,357724.24999999994
0.566,320356,601,359637.99199999997
0.567,321489,602,361558.52599999995
0.568,322624,603,363485.86399999994
0.569,323761,604,365420.018
0.57,324900,605,367360.99999999994
0.571,326041,606,369308.822
0.572,327184,607,371263.496
0.573,328329,608,373225.034
0.574,329476,609,375193.448
0.575,330625,610,377168.74999999994
0.576,331776,611,379150.952
0.577,332929,612,381140.066
0.578,334084,613,383136.104
0.579,335241,614,385139.078
0.58,336400,615,387149.0
0.581,337561,616,389165.882
0.582,338724,617,391189.736
0.583,339889,618,393220.57399999996
0.584,341056,619,395258.408
0.585,342225,620,397303.25
0.586,343396,621,399355.11199999996
0.587,344569,622,401414.006
0.588,345744,623,403479.94399999996
0.589,346921,624,405552.93799999997
0.59,348100,625,407633.0
0.591,349281,626,409720.142
0.592,350464,627,411814.376
0.593,351649,628,413915.714
0.594,352836,629,416024.168
0.595,354025,630,418139.75
0.596,355216,631,420262.472
0.597,356409,632,422392.34599999996
0.598,357604,633,424529.38399999996
0.599,358801,634,426673.598
0.6,360000,635,428825.0
0.601,361201,636,430983.602
0.602,362404,637,433149.41599999997
0.603,363609,638,435322.45399999997
0.604,364816,639,437502.728
0.605,366025,640,439690.25
0.606,367236,641,441885.032
0.607,368449,642,444087.086
0.608,369664,643,446296.424
0.609,370881,644,448513.05799999996
0.61,372100,645,450737.0
0.611,373321,646,452968.262
0.612,374544,647,455206.85599999997
0.613,375769,648,457452.794
0.614,376996,649,459706.088
0.615,378225,650,461966.75
0.616,379456,651,464234.792
0.617,380689,652,466510.22599999997
0.618,381924,653,468793.064
0.619,383161,654,471083.31799999997
0.62,384400,655,473381.0
0.621,385641,656,475686.122
0.622,386884,657,477998.696
0.623,388129,658,480318.734
0.624,389376,659,482646.248
0.625,390625,660,484981.25
0.626,391876,661,487323.752
0.627,393129,662,489673.766
0.628,394384,663,492031.304
0.629,395641,664,494396.378
0.63,396900,665,496769.0
0.631,398161,666,499149.18200000003
0.632,399424,667,501536.936
0.633,400689,668,503932.27400000003
0.634,401956,669,506335.208
0.635,403225,670,508745.75
0.636,404496,671,511163.912
0.637,405769,672,513589.706
0.638,407044,673,516023.14400000003
0.639,408321,674,518464.238
0.64,409600,675,520913.0
0.641,410881,676,523369.44200000004
0.642,412164,677,525833.576
0.643,413449,678,528305.414
0.644,414736,679,530784.968
0.645,416025,680,533272.25
0.646,417316,681,535767.272
0.647,418609,682,538270.046
0.648,419904,683,540780.584
0.649,421201,684,543298.898
0.65,422500,685,545825.0
0.651,423801,686,548358.902
0.652,425104,687,550900.616
0.653,426409,688,553450.154
0.654,427716,689,556007.528
0.655,429025,690,558572.75
0.656,430336,691,561145.832
0.657,431649,692,563726.7860000001
0.658,432964,693,566315.6240000001
0.659,434281,694,568912.358
0.66,435600,695,571517.0
0.661,436921,696,574129.562
0.662,438244,697,576750.056
0.663,439569,698,579378.4940000001
0.664,440896,699,582014.888
0.665,442225,700,584659.25
0.666,443556,701,587311.5920000001
0.667,444889,702,589971.926
0.668,446224,703,592640.2640000001
0.669,447561,704,595316.618
0.67,448900,705,598001.0
0.671,450241,706,600693.422
0.672,451584,707,603393.8960000001
0.673,452929,708,606102.434
0.674,454276,709,608819.0480000001
0.675,455625,710,611543.75
0.676,456976,711,614276.552
0.677,458329,712,617017.466
0.678,459684,713,619766.5040000001
0.679,461041,714,622523.6780000001
0.68,462400,715,625289.0
0.681,463761,716,628062.4820000001
0.682,465124,717,630844.136
0.683,466489,718,633633.974
0.684,467856,719,636432.008
0.685,469225,720,639238.25
0.686,470596,721,642052.712
0.687,471969,722,644875.4060000001
0.688,473344,723,647706.3439999999
0.689,474721,724,650545.538
0.69,476100,725,653393.0
0.691,477481,726,656248.742
0.692,478864,727,659112.776
0.693,480249,728,661985.114
0.694,481636,729,664865.7679999999
0.695,483025,730,667754.75
0.696,484416,731,670652.0719999999
0.697,485809,732,673557.7459999999
0.698,487204,733,676471.784
0.699,488601,734,679394.198
0.7,490000,735,682325.0
0.701,491401,736,685264.2019999999
0.702,492804,737,688211.816
0.703,494209,738,691167.8539999999
0.704,495616,739,694132.328
0.705,497025,740,697105.25
0.706,498436,741,700086.632
0.707,499849,742,703076.4859999999
0.708,501264,743,706074.8239999999
0.709,502681,744,709081.6579999999
0.71,504100,745,712097.0
0.711,505521,746,715120.862
0.712,506944,747,718153.2559999999
0.713,508369,748,721194.194
0.714,509796,749,724243.688
0.715,511225,750,727301.75
0.716,512656,751,730368.392
0.717,514089,752,733443.6259999999
0.718,515524,753,736527.4639999999
0.719,516961,754,739619.918
0.72,518400,755,742721.0
0.721,519841,756,745830.722
0.722,521284,757,748949.096
0.723,522729,758,752076.134
0.724,524176,759,755211.848
0.725,525625,760,758356.25
0.726,527076,761,761509.352
0.727,528529,762,764671.166
0.728,529984,763,767841.704
0.729,531441,764,771020.978
0.73,532900,765,774209.0
0.731,534361,766,777405.782
0.732,535824,767,780611.336
0.733,537289,768,783825.674
0.734,538756,769,787048.808
0.735,540225,770,790280.75
0.736,541696,771,793521.512
0.737,543169,772,796771.106
0.738,544644,773,800029.544
0.739,546121,774,803296.838
0.74,547600,775,806573.0
0.741,549081,776,809858.042
0.742,550564,777,813151.976
0.743,552049,778,816454.814
0.744,553536,779,819766.568
0.745,555025,780,823087.25
0.746,556516,781,826416.872
0.747,558009,782,829755.446
0.748,559504,783,833102.984
0.749,561001,784,836459.498
0.75,562500,785,839825.0
0.751,564001,786,843199.502
0.752,565504,787,846583.016
0.753,567009,788,849975.554
0.754,568516,789,853377.128
0.755,570025,790,856787.75
0.756,571536,791,860207.432
0.757,573049,792,863636.186
0.758,574564,793,867074.024
0.759,576081,794,870520.958
0.76,577600,795,873977.0
0.761,579121,796,877442.162
0.762,580644,797,880916.456
0.763,582169,798,884399.894
0.764,583696,799,887892.488
0.765,585225,800,891394.25
0.766,586756,801,894905.192
0.767,588289,802,898425.326
0.768,589824,803,901954.664
0.769,591361,804,905493.218
0.77,592900,805,909041.0
0.771,594441,806,912598.022
0.772,595984,807,916164.296
0.773,597529,808,919739.834
0.774,599076,809,923324.648
0.775,600625,810,926918.75
0.776,602176,811,930522.152
0.777,603729,812,934134.866
0.778,605284,813,937756.904
0.779,606841,814,941388.278
0.78,608400,815,945029.0
0.781,609961,816,948679.082
0.782,611524,817,952338.5360000001
0.783,613089,818,956007.3740000001
0.784,614656,819,959685.608
0.785,616225,820,963373.25
0.786,617796,821,967070.312
0.787,619369,822,970776.8060000001
0.788,620944,823,974492.7440000001
0.789,622521,824,978218.138
0.79,624100,825,981953.0
0.791,625681,826,985697.3420000001
0.792,627264,827,989451.1760000001
0.793,628849,828,993214.5140000001
0.794,630436,829,996987.368
0.795,632025,830,1000769.75
0.796,633616,831,1004561.672
0.797,635209,832,1008363.1460000001
0.798,636804,833,1012174.184
0.799,638401,834,1015994.7980000001
0.8,640000,835,1019825.0
0.801,641601,836,1023664.802
0.802,643204,837,1027514.216
0.803,644809,838,1031373.2540000001
0.804,646416,839,1035241.9280000001
0.805,648025,840,1039120.2500000001
0.806,649636,841,1043008.2320000001
0.807,651249,842,1046905.8860000002
0.808,652864,843,1050813.2240000002
0.809,654481,844,1054730.2580000001
0.81,656100,845,1058657.0
0.811,657721,846,1062593.462
0.812,659344,847,1066539.656
0.813,660969,848,1070495.594
0.814,662596,849,1074461.288
0.815,664225,850,1078436.75
0.816,665856,851,1082421.9919999999
0.817,667489,852,1086417.0259999998
0.818,669124,853,1090421.8639999998
0.819,670761,854,1094436.518
0.82,672400,855,1098461.0
0.821,674041,856,1102495.322
0.822,675684,857,1106539.496
0.823,677329,858,1110593.534
0.824,678976,859,1114657.4479999999
0.825,680625,860,1118731.25
0.826,682276,861,1122814.952
0.827,683929,862,1126908.5659999999
0.828,685584,863,1131012.104
0.829,687241,864,1135125.578
0.83,688900,865,1139249.0
0.831,690561,866,1143382.382
0.832,692224,867,1147525.736
0.833,693889,868,1151679.074
0.834,695556,869,1155842.408
0.835,697225,870,1160015.75
0.836,698896,871,1164199.112
0.837,700569,872,1168392.506
0.838,702244,873,1172595.944
0.839,703921,874,1176809.4379999998
0.84,705600,875,1181033.0
0.841,707281,876,1185266.642
0.842,708964,877,1189510.376
0.843,710649,878,1193764.214
0.844,712336,879,1198028.168
0.845,714025,880,1202302.25
0.846,715716,881,1206586.472
0.847,717409,882,1210880.846
0.848,719104,883,1215185.384
0.849,720801,884,1219500.098
0.85,722500,885,1223825.0
0.851,724201,886,1228160.102
0.852,725904,887,1232505.416
0.853,727609,888,1236860.954
0.854,729316,889,1241226.728
0.855,731025,890,1245602.75
0.856,732736,891,1249989.032
0.857,734449,892,1254385.586
0.858,736164,893,1258792.4239999999
0.859,737881,894,1263209.558
0.86,739600,895,1267637.0
0.861,741321,896,1272074.7619999999
0.862,743044,897,1276522.856
0.863,744769,898,1280981.294
0.864,746496,899,1285450.088
0.865,748225,900,1289929.25
0.866,749956,901,1294418.792
0.867,751689,902,1298918.726
0.868,753424,903,1303429.064
0.869,755161,904,1307949.818
0.87,756900,905,1312481.0
0.871,758641,906,1317022.622
0.872,760384,907,1321574.696
0.873,762129,908,1326137.234
0.874,763876,909,1330710.248
0.875,765625,910,1335293.75
0.876,767376,911,1339887.752
0.877,769129,912,1344492.266
0.878,770884,913,1349107.304
0.879,772641,914,1353732.878
0.88,774400,915,1358369.0
0.881,776161,916,1363015.682
0.882,777924,917,1367672.936
0.883,779689,918,1372340.774
0.884,781456,919,1377019.208
0.885,783225,920,1381708.25
0.886,784996,921,1386407.912
0.887,786769,922,1391118.206
0.888,788544,923,1395839.144
0.889,790321,924,1400570.7380000001
0.89,792100,925,1405313.0
0.891,793881,926,1410065.942
0.892,795664,927,1414829.5760000001
0.893,797449,928,1419603.914
0.894,799236,929,1424388.968
0.895,801025,930,1429184.75
0.896,802816,931,1433991.272
0.897,804609,932,1438808.546
0.898,806404,933,1443636.584
0.899,808201,934,1448475.398
0.9,810000,935,1453325.0
0.901,811801,936,1458185.402
0.902,813604,937,1463056.6160000002
0.903,815409,938,1467938.654
0.904,817216,939,1472831.528
0.905,819025,940,1477735.25
0.906,820836,941,1482649.832
0.907,822649,942,1487575.286
0.908,824464,943,1492511.624
0.909,826281,944,1497458.858
0.91,828100,945,1502417.0
0.911,829921,946,1507386.0620000002
0.912,831744,947,1512366.056
0.913,833569,948,1517356.994
0.914,835396,949,1522358.888
0.915,837225,950,1527371.75
0.916,839056,951,1532395.592
0.917,840889,952,1537430.426
0.918,842724,953,1542476.264
0.919,844561,954,1547533.118
0.92,846400,955,1552601.0
0.921,848241,956,1557679.922
0.922,850084,957,1562769.8960000002
0.923,851929,958,1567870.9340000001
0.924,853776,959,1572983.0480000002
0.925,855625,960,1578106.25
0.926,857476,961,1583240.5520000001
0.927,859329,962,1588385.966
0.928,861184,963,1593542.5040000002
0.929,863041,964,1598710.178
0.93,864900,965,1603889.0
0.931,866761,966,1609078.982
0.932,868624,967,1614280.1360000002
0.933,870489,968,1619492.4740000002
0.934,872356,969,1624716.0080000001
0.935,874225,970,1629950.75
0.936,876096,971,1635196.712
0.937,877969,972,1640453.9060000002
0.938,879844,973,1645722.3439999998
0.939,881721,974,1651002.038
0.94,883600,975,1656293.0
0.941,885481,976,1661595.2419999999
0.942,887364,977,1666908.7759999998
0.943,889249,978,1672233.6139999998
0.944,891136,979,1677569.768
0.945,893025,980,1682917.25
